Ingredients
-  2 c.all-purpose flour 
-  1 1/4 c.cake flour
-  2 tsp.baking powder
-  1/4 tsp.baking soda
-  1/4 tsp.kosher salt
-  1 c.(2 sticks) cold butter, cubed  
-  2/3 c.packed brown sugar
-  2/3 c.granulated sugar
-  2 c.dark chocolate chips 
-  1 c.very coarsely chopped walnuts, lightly toasted 
-  2large eggs, lightly beaten


Directions


 1   Line two large baking sheets with parchment paper. In a medium bowl, whisk together flours, baking powder, baking soda, and kosher salt.
 2   In a large bowl using a hand mixer (or in the bowl of a stand mixer), cream cold butter on low speed until cubes lose half their shape, about 30 to 45 seconds. Add sugars and continue to cream briefly, 30 to 60 seconds more. Add chocolate and walnuts and beat until combined.
 3   Gradually add flour mixture and beat to combine; mixture will be a bit crumbly. If any big pieces of butter remain, use hands to cut butter into smaller pieces. Add in eggs and beat until fully combined and smooth, forming a cohesive dough.
 4   Portion large balls of dough, about 6 ounces or ¾ cup each. Place 4 balls of dough on each prepared tray and place in freezer. Let chill for 90 minutes.
 5   When ready to bake, preheat oven to 375°. Place one empty baking sheet upside-down in oven and place one tray of frozen dough on top. Bake one sheet of cookies at a time, until edges and spots on top are golden, but insides are still slightly doughy, about 26 minutes.
